Name,Country,Status,Organisation,Date,Killed,Occupation,Latitude,Longitude
Abdallah Iyad Breis,Palestine,Confirmed,Rawafed educational channel,"January 8, 2024",Killed,Journalist,31.046051,34.851612
Abdul Rahman Bahr,Palestine,Confirmed,Palestine Breaking News,"October 5, 2024",Killed,Journalist,31.046051,34.851612
Abdul Rahman Saima,Palestine,Confirmed,Raqami TV,"March 14, 2024",Killed,Journalist,31.046051,34.851612
Abu Taher Md Turab,Bangladesh,Confirmed,"Daily Jalalabad, Daily Naya Diganta","July 19, 2024",Killed,Journalist,23.685,90.3563
Ahmed Abu Sharia,Palestine,Confirmed,Freelance,"November 19, 2024",Killed,Journalist,31.046051,34.851612
Ahmed Abu Skheil,Palestine,Confirmed,Freelance,"November 9, 2024",Killed,Journalist,31.046051,34.851612
Ahmed Al-Louh,Palestine,Confirmed,Freelance,"December 15, 2024",Killed,Journalist,31.046051,34.851612
Ahmed Bdeir,Palestine,Confirmed,Bawabat al-Hadaf,"January 10, 2024",Killed,Journalist,31.046051,34.851612
Akram ElShafie,Palestine,Confirmed,Safa,"January 5, 2024",Killed,Journalist,31.046051,34.851612
Alaa Al-Hams,Palestine,Confirmed,SND,"February 12, 2024",Killed,Journalist,31.046051,34.851612
Aladdin Ali Mohamed,Sudan,Confirmed,Wad Mandani Radio,"June 22, 2024",Killed,Media Worker,12.862807,30.217636
Albino Sibia (Mano Shottas),Mozambique,Confirmed,Freelance,"December 12, 2024",Killed,Journalist,-18.665695,35.529562
Alejandro Martínez Noguez,Mexico,Unconfirmed,El Hijo del Llanero Solitito,"August 4, 2024",Killed,Journalist,23.634501,-102.552784
AlHassan Hamad,Palestine,Confirmed,"Freelance, Al Jazeera, Media Town TV","October 6, 2024",Killed,Journalist,31.046051,34.851612
Amjad Juhjouh,Palestine,Confirmed,Freelance,"July 6, 2024",Killed,Journalist,31.046051,34.851612
Amr Abu Odeh,Palestine,Confirmed,Freelance,"October 31, 2024",Killed,Journalist,31.046051,34.851612
Anas Alkharboutli,Syria,Confirmed,dpa,"December 4, 2024",Killed,Journalist,34.802075,38.996815
Angam Ahmad Edwan,Palestine,Confirmed,February,"February 12, 2024",Killed,Journalist,31.046051,34.851612
Ashutosh Srivastava,India,Confirmed,Sudarshan TV,"May 13, 2024",Killed,Journalist,20.593684,78.96288
Ayman Al Gedi,Palestine,Confirmed,Al-Quds Al-Youm,"December 26, 2024",Killed,Journalist,31.046051,34.851612
Ayman Al-Gharbawi,Palestine,Confirmed,Freelance,"April 26, 2024",Killed,Journalist,31.046051,34.851612
Ayman Al-Rafati,Palestine,Confirmed,Al Mayadeen,"February 14, 2024",Killed,Journalist,31.046051,34.851612
Bahaaddine Yassine,Palestine,Confirmed,"Watan Media Agency, Al-Quds News Network","May 10, 2024",Killed,Journalist,31.046051,34.851612
Bilal Rajab,Palestine,Confirmed,Al-Quds Al-Youm,"November 1, 2024",Killed,Journalist,31.046051,34.851612
Fadi Hassouna,Palestine,Confirmed,Al-Quds Al-Youm,"December 26, 2024",Killed,Journalist,31.046051,34.851612
Faisal Abu Al Qumsan,Palestine,Confirmed,Al-Quds Al-Youm,"December 26, 2024",Killed,Journalist,31.046051,34.851612
Ghassan Najjar,Lebanon,Confirmed,Al-Mayadeen,"October 25, 2024",Killed,Journalist,33.854721,35.862285
Gulistan Tara,Iraq,Confirmed,Chatr Multimedia Production Company,"August 22, 2024",Killed,Journalist,33.3152,44.3661
Hamza Al Dahdouh,Palestine,Confirmed,Al-Jazeera,"January 7, 2024",Killed,Journalist,31.046051,34.851612
Hamza Murtaja,Palestine,Confirmed,Record Media,"August 20, 2024",Killed,Journalist,31.046051,34.851612
Hanan Adam,Sudan,Confirmed,Al-Midan,"December 8, 2024",Killed,Journalist,12.862807,30.217636
Haneen Baroud,Palestine,Confirmed,Al Majedat Media Network,"October 27, 2024",Killed,Journalist,31.046051,34.851612
Hasan Mehedi,Bangladesh,Confirmed,Dhaka Times,"July 18, 2024",Killed,Journalist,23.685,90.3563
Heba Al-Abadla,Palestine,Confirmed,Al-Azhar Radio,"January 9, 2024",Killed,Journalist,31.046051,34.851612
Hero Bahadin,Iraq,Confirmed,"Chatr Multimedia Production Company, Sterk TV","August 22, 2024",Killed,Journalist,33.3152,44.3661
Htet Myat Thu,Myanmar,Confirmed,Freelance,"August 20, 2024",Killed,Journalist,21.913965,95.956223
Hussam al-Dabbaka,Palestine,Confirmed,"Freelance, Al Quds Al-Youm","August 22, 2024",Killed,Journalist,31.046051,34.851612
Ibrahim Abdallah (Ibrahim Showtime),Sudan,Confirmed,Freelance,"June 28, 2024",Killed,Journalist,12.862807,30.217636
Ibrahim Al-Gharbawi,Palestine,Confirmed,Freelance,"April 26, 2024",Killed,Journalist,31.046051,34.851612
Ibrahim Muhareb,Palestine,Confirmed,Freelance,"August 18, 2024",Killed,Journalist,31.046051,34.851612
Ibrahim Sheikh Ali,Palestine,Confirmed,Al-Quds Al-Youm TV,"December 26, 2024",Killed,Media Worker,31.046051,34.851612
Iman Al Shanti,Palestine,Confirmed,Freelance,"December 11, 2024",Killed,Journalist,31.046051,34.851612
Ismail Al Ghoul,Palestine,Confirmed,Al Jazeera Arabic,"July 31, 2024",Killed,Journalist,31.046051,34.851612
Iyad El-Ruwagh,Palestine,Confirmed,Al-Aqsa Voice Radio,"January 25, 2024",Killed,Journalist,31.046051,34.851612
Jihan Belkin,Syria,Confirmed,Hawar News Agency (ANHA),"December 19, 2024",Killed,Journalist,34.802075,38.996815
Jimmy Jean,Haiti,Confirmed,Moun Afe Bon,"December 24, 2024",Killed,Journalist,18.971187,-72.285215
Kamran Dawar,Pakistan,Confirmed,"Freelance, Waziristan TV","May 21, 2024",Killed,Journalist,30.3753,69.3451
Khalid Balal,Sudan,Confirmed,Supreme Council for Media and Culture,"March 1, 2024",Killed,Media Worker,12.862807,30.217636
Khalil Jibran,Pakistan,Confirmed,Khyber News,"June 18, 2024",Killed,Journalist,30.3753,69.3451
Kolawole Omoniyi,Nigeria,Confirmed,Freelance,"October 8, 2024",Killed,Journalist,9.081999,8.675277
Luis Alonso Teruel,Honduras,Unconfirmed,Pecaligüe TV,"January 28, 2024",Killed,Journalist,15.199999,-86.241905
Mahdi Al-Mamluk,Palestine,Confirmed,Al-Quds Al-Youm TV,"November 11, 2024",Killed,Media Worker,31.046051,34.851612
Mahmoud Juhjouh,Palestine,Confirmed,Palestine Post,"May 16, 2024",Killed,Journalist,31.046051,34.851612
Maisara Ahmed Salah,Palestine,Confirmed,Freelance,"November 30, 2024",Killed,Journalist,31.046051,34.851612
Makawi Mohamed Ahmed,Sudan,Unconfirmed,SUNA,"June 5, 2024",Killed,Journalist,12.862807,30.217636
Mamdouh Qanita,Palestine,Confirmed,Al-Aqsa TV,"November 30, 2024",Killed,Journalist,31.046051,34.851612
Marckendy Natoux,Haiti,Confirmed,Freelance,"December 24, 2024",Killed,Journalist,18.971187,-72.285215
Mardonio Mejía,Colombia,Unconfirmed,Sonora Estéreo,"January 24, 2024",Killed,Journalist,4.570868,-74.297333
Mauricio Cruz Solís,Mexico,Confirmed,"Radiorama Michoacán, Minuto x Minuto","October 29, 2024",Killed,Journalist,23.634501,-102.552784
Mohamed Adel Abu Skheil,Palestine,Confirmed,"Al-Aqsa Voice Radio, Shams News Agency","March 28, 2024",Killed,Media Worker,31.046051,34.851612
Mohamed El Sayed Abu Skheil,Palestine,Confirmed,Al-Quds Radio,"March 18, 2024",Killed,Journalist,31.046051,34.851612
Mohamed El-Reefi,Palestine,Confirmed,Freelance,"March 15, 2024",Killed,Journalist,31.046051,34.851612
Mohamed Jamal Sobhi Al-Thalathini,Palestine,Confirmed,Al-Quds Al-Youm,"January 11, 2024",Killed,Journalist,31.046051,34.851612
Mohamed Manhal Abu Armana,Palestine,Confirmed,Palestine Now,"July 13, 2024",Killed,Journalist,31.046051,34.851612
Mohamed Meshmesh,Palestine,Confirmed,Al-Aqsa Voice Radio,"July 15, 2024",Killed,Journalist,31.046051,34.851612
Mohamed Yaghi,Palestine,Confirmed,Freelance,"February 23, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Abed Rabbo,Palestine,Confirmed,Al-Manara Agency,"August 27, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Abu Daqqa,Palestine,Confirmed,"Freelance, Al-Hadath","July 29, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Abu Jasser,Palestine,Confirmed,"Al-Risala, Felesteen","July 20, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Abu Sharia,Palestine,Confirmed,Shams News Agency,"July 1, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Al Qrinawi,Palestine,Confirmed,Snd News Agency,"December 14, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Al-Ladaa,Palestine,Confirmed,Al Quds Al-Youm,"December 26, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Al-Sakani,Palestine,Confirmed,Al-Quds Al-Youm,"July 4, 2024",Killed,Media Worker,31.046051,34.851612
Mohammed Al-Sharafi,Palestine,Confirmed,Freelance,"December 18, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Al-Tanani,Palestine,Confirmed,Al-Aqsa TV,"October 9, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Atallah,Palestine,Confirmed,"Al-Resalah,Raseef22","January 29, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Balousha,Palestine,Confirmed,Al Mashhad Media,"December 14, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Bassam Al Jamal,Palestine,Confirmed,Palestine Now,"April 25, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Issa Abu Saada,Palestine,Confirmed,Freelance,"August 6, 2024",Killed,Journalist,31.046051,34.851612
Mohammed Reda,Lebanon,Confirmed,Al-Mayadeen TV,"October 25, 2024",Killed,Media Worker,33.854721,35.862285
Muawiya Abdel Razek,Sudan,Confirmed,Freelance,"June 4, 2024",Killed,Journalist,12.862807,30.217636
Muhammad Bachal Ghunio,Pakistan,Unconfirmed,Awaz TV,"August 27, 2024",Killed,Journalist,30.3753,69.3451
Muhammad Salama,Palestine,Confirmed,Al Aqsa TV,"March 5, 2024",Killed,Journalist,31.046051,34.851612
Muhammad Siddique Mengal,Pakistan,Unconfirmed,"Daily Baakhabar, Independent News Pakistan","May 3, 2024",Killed,Journalist,30.3753,69.3451
Murad Mirza,Iraq,Confirmed,Çira TV,"July 11, 2024",Killed,Journalist,33.3152,44.3661
Mustafa al-Sarut,Syria,Confirmed,Freelance,"November 30, 2024",Killed,Journalist,34.802075,38.996815
Mustafa Ayyad,Palestine,Confirmed,"Freelance,Al Jazeera","May 6, 2024",Killed,Journalist,31.046051,34.851612
Mustafa Bahr,Palestine,Confirmed,Palestine Breaking News,"March 31, 2024",Killed,Journalist,31.046051,34.851612
Mustafa Thuraya,Palestine,Confirmed,Freelance,"January 7, 2024",Killed,Journalist,31.046051,34.851612
Myat Thu Tan,Myanmar,Confirmed,Western News,"January 31, 2024",Killed,Journalist,21.913965,95.956223
Nadia Emad Al Sayed,Palestine,Confirmed,Freelance,"October 27, 2024",Killed,Journalist,31.046051,34.851612
Nafez Abdel Jawad,Palestine,Confirmed,Palestine TV,"February 8, 2024",Killed,Journalist,31.046051,34.851612
Nasrullah Gadani,Pakistan,Confirmed,Awami Awaz Newspaper,"May 24, 2024",Killed,Journalist,30.3753,69.3451
Nazim Dashdan,Syria,Confirmed,Freelance,"December 19, 2024",Killed,Journalist,34.802075,38.996815
Nisar Lehri,Pakistan,Unconfirmed,International News Agency,"September 3, 2024",Killed,Journalist,30.3753,69.3451
Nour Abu Oweimer,Palestine,Confirmed,Freelance,"October 3, 2024",Killed,Journalist,31.046051,34.851612
Ola Al Dahdouh,Palestine,Confirmed,Sawt al Watan,"May 31, 2024",Killed,Journalist,31.046051,34.851612
Patricia Ramírez González,Mexico,Unconfirmed,Hechos,"October 30, 2024",Killed,Journalist,23.634501,-102.552784
Rami Al Refee,Palestine,Confirmed,Freelance,"July 31, 2024",Killed,Journalist,31.046051,34.851612
Rasheed Albably,Palestine,Confirmed,Freelance,"June 6, 2024",Killed,Journalist,31.046051,34.851612
Rico Sempurna Pasaribu,Indonesia,Unconfirmed,Tribrata TV,"June 27, 2024",Killed,Journalist,-0.789275,113.921327
Rizq Abu Shakian,Palestine,Confirmed,Palestine Now,"July 6, 2024",Killed,Media Worker,31.046051,34.851612
Rizq Al-Gharabli,Palestine,Confirmed,Palestinian Information Center,"February 6, 2024",Killed,Journalist,31.046051,34.851612
Roberto Carlos Figueroa,Mexico,Unconfirmed,"Notiface, Acá en el Show","April 26, 2024",Killed,Journalist,23.634501,-102.552784
Ryan Evans,Ukraine,Confirmed,Reuters,"August 23, 2024",Killed,Media Worker,48.379433,31.16558
Saadi Madoukh,Palestine,Confirmed,Freelance,"July 5, 2024",Killed,Journalist,31.046051,34.851612
Saed Radwan,Palestine,Confirmed,Al-Aqsa TV,"October 27, 2024",Killed,Journalist,31.046051,34.851612
Saher Akram Rayan,Palestine,Confirmed,WAFA,"March 25, 2024",Killed,Journalist,31.046051,34.851612
Salem Abu Toyour,Palestine,Confirmed,Al-Quds Al-Youm,"April 29, 2024",Killed,Media Worker,31.046051,34.851612
Shareef Okasha,Palestine,Confirmed,Freelance,"January 10, 2024",Killed,Journalist,31.046051,34.851612
Tamim Abu Muammar,Palestine,Confirmed,Palestinian Broadcasting Corporation,"August 9, 2024",Killed,Journalist,31.046051,34.851612
Tarek El Sayed Abu Skheil,Palestine,Confirmed,Al Quds,"March 18, 2024",Killed,Journalist,31.046051,34.851612
Tareq AlSalhi,Palestine,Confirmed,Gaza Live network,"October 15, 2024",Killed,Journalist,31.046051,34.851612
Tariq Al-Maidna,Palestine,Confirmed,Freelance,"January 29, 2024",Killed,Journalist,31.046051,34.851612
Victor Alfonso Culebro Morales,Mexico,Unconfirmed,Realidades,"June 28, 2024",Killed,Journalist,23.634501,-102.552784
Viktoria Roshchina,Russia,Confirmed,Freelance,"September 19, 2024",Killed,Journalist,61.52401,105.318756
Wafa Al-Udaini,Palestine,Confirmed,Freelance,"September 29, 2024",Killed,Journalist,31.046051,34.851612
Wafaa Abu Dabaan,Palestine,Confirmed,Freelance,"July 6, 2024",Killed,Journalist,31.046051,34.851612
Win Htut Oo,Myanmar,Confirmed,Democratic Voice of Burma,"August 20, 2024",Killed,Journalist,21.913965,95.956223
Wissam Kassem,Lebanon,Confirmed,Al-Manar TV,"October 25, 2024",Killed,Journalist,33.854721,35.862285
Yasser Mamdouh El-Fady,Palestine,Confirmed,Kan'an news agency,"February 11, 2024",Killed,Journalist,31.046051,34.851612
Yazan al-Zuweidi,Palestine,Confirmed,Al-Ghad,"January 14, 2024",Killed,Journalist,31.046051,34.851612
Zahraa Abu Skheil,Palestine,Confirmed,Freelance,"November 9, 2024",Killed,Journalist,31.046051,34.851612
Zayd Abu Zayed,Palestine,Confirmed,Quran Radio,"February 15, 2024",Killed,Journalist,31.046051,34.851612